Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | -0.158    |
|    learning_rate        | 0.01      |
|    loss                 | 5.33e-05  |
|    n_updates            | 10160     |
|    policy_gradient_loss | -1.71e-08 |
|    value_loss           | 0.000113  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1018      |
|    time_elapsed         | 2074      |
|    total_timesteps      | 130304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000196  |
|    n_updates            | 10170     |
|    policy_gradient_loss | 1.31e-08  |
|    value_loss           | 0.00034   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1019      |
|    time_elapsed         | 2075      |
|    total_timesteps      | 130432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.115     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000105  |
|    n_updates            | 10180     |
|    policy_gradient_loss | 9.37e-08  |
|    value_loss           | 0.000172  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1020      |
|    time_elapsed         | 2078      |
|    total_timesteps      | 130560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-06  |
|    explained_variance   | 0.293     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000705  |
|    n_updates            | 10190     |
|    policy_gradient_loss | -2.93e-08 |
|    value_loss           | 0.00161   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1021      |
|    time_elapsed         | 2080      |
|    total_timesteps      | 130688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0122    |
|    learning_rate        | 0.01      |
|    loss                 | 8.13e-05  |
|    n_updates            | 10200     |
|    policy_gradient_loss | 1.49e-08  |
|    value_loss           | 0.000161  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1022      |
|    time_elapsed         | 2081      |
|    total_timesteps      | 130816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.101     |
|    learning_rate        | 0.01      |
|    loss                 | 1.53e-05  |
|    n_updates            | 10210     |
|    policy_gradient_loss | 1.05e-07  |
|    value_loss           | 5.1e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1023      |
|    time_elapsed         | 2083      |
|    total_timesteps      | 130944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000167  |
|    n_updates            | 10220     |
|    policy_gradient_loss | -4.29e-08 |
|    value_loss           | 0.000274  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1024      |
|    time_elapsed         | 2086      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81e-06 |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00153   |
|    n_updates            | 10230     |
|    policy_gradient_loss | 5.91e-09  |
|    value_loss           | 0.00287   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1025      |
|    time_elapsed         | 2087      |
|    total_timesteps      | 131200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0951    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000616  |
|    n_updates            | 10240     |
|    policy_gradient_loss | -3.32e-08 |
|    value_loss           | 0.00187   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1026      |
|    time_elapsed         | 2089      |
|    total_timesteps      | 131328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.137     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000163  |
|    n_updates            | 10250     |
|    policy_gradient_loss | -4.95e-08 |
|    value_loss           | 0.000258  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1027      |
|    time_elapsed         | 2090      |
|    total_timesteps      | 131456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000266  |
|    n_updates            | 10260     |
|    policy_gradient_loss | -4.93e-08 |
|    value_loss           | 0.000479  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1028      |
|    time_elapsed         | 2093      |
|    total_timesteps      | 131584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81e-06 |
|    explained_variance   | 0.111     |
|    learning_rate        | 0.01      |
|    loss                 | 0.0013    |
|    n_updates            | 10270     |
|    policy_gradient_loss | -7.82e-09 |
|    value_loss           | 0.00305   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1029      |
|    time_elapsed         | 2095      |
|    total_timesteps      | 131712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0944    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000305  |
|    n_updates            | 10280     |
|    policy_gradient_loss | -1.37e-07 |
|    value_loss           | 0.000771  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1030      |
|    time_elapsed         | 2096      |
|    total_timesteps      | 131840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.176     |
|    learning_rate        | 0.01      |
|    loss                 | 7.29e-05  |
|    n_updates            | 10290     |
|    policy_gradient_loss | 2.7e-08   |
|    value_loss           | 0.000119  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1031      |
|    time_elapsed         | 2098      |
|    total_timesteps      | 131968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.139     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000109  |
|    n_updates            | 10300     |
|    policy_gradient_loss | -1.96e-09 |
|    value_loss           | 0.000239  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 62       |
|    iterations           | 1032     |
|    time_elapsed         | 2101     |
|    total_timesteps      | 132096   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.8e-06 |
|    explained_variance   | 0.193    |
|    learning_rate        | 0.01     |
|    loss                 | 0.000161 |
|    n_updates            | 10310    |
|    policy_gradient_loss | 1.02e-09 |
|    value_loss           | 0.000321 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1033      |
|    time_elapsed         | 2103      |
|    total_timesteps      | 132224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.01      |
|    loss                 | 6.71e-05  |
|    n_updates            | 10320     |
|    policy_gradient_loss | -1.63e-08 |
|    value_loss           | 0.000131  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1034      |
|    time_elapsed         | 2104      |
|    total_timesteps      | 132352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.01      |
|    loss                 | 4.11e-05  |
|    n_updates            | 10330     |
|    policy_gradient_loss | 1.68e-09  |
|    value_loss           | 6.5e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1035      |
|    time_elapsed         | 2107      |
|    total_timesteps      | 132480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78e-06 |
|    explained_variance   | 0.0837    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000885  |
|    n_updates            | 10340     |
|    policy_gradient_loss | -1.98e-08 |
|    value_loss           | 0.00211   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1036      |
|    time_elapsed         | 2109      |
|    total_timesteps      | 132608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00013   |
|    n_updates            | 10350     |
|    policy_gradient_loss | 5.4e-08   |
|    value_loss           | 0.000248  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1037      |
|    time_elapsed         | 2111      |
|    total_timesteps      | 132736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.01      |
|    loss                 | 3.35e-05  |
|    n_updates            | 10360     |
|    policy_gradient_loss | 4.23e-08  |
|    value_loss           | 6.39e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1038      |
|    time_elapsed         | 2112      |
|    total_timesteps      | 132864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000146  |
|    n_updates            | 10370     |
|    policy_gradient_loss | -1.13e-07 |
|    value_loss           | 0.000237  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1039      |
|    time_elapsed         | 2115      |
|    total_timesteps      | 132992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-06  |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00112   |
|    n_updates            | 10380     |
|    policy_gradient_loss | -6.89e-09 |
|    value_loss           | 0.00286   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1040      |
|    time_elapsed         | 2116      |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.106     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000466  |
|    n_updates            | 10390     |
|    policy_gradient_loss | -6.96e-08 |
|    value_loss           | 0.000934  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1041      |
|    time_elapsed         | 2118      |
|    total_timesteps      | 133248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.101     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000178  |
|    n_updates            | 10400     |
|    policy_gradient_loss | -1.02e-07 |
|    value_loss           | 0.000279  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1042      |
|    time_elapsed         | 2120      |
|    total_timesteps      | 133376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000332  |
|    n_updates            | 10410     |
|    policy_gradient_loss | -1.27e-07 |
|    value_loss           | 0.00067   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1043      |
|    time_elapsed         | 2122      |
|    total_timesteps      | 133504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-06  |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000856  |
|    n_updates            | 10420     |
|    policy_gradient_loss | -9.64e-09 |
|    value_loss           | 0.00282   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1044      |
|    time_elapsed         | 2124      |
|    total_timesteps      | 133632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0639    |
|    learning_rate        | 0.01      |
|    loss                 | 8.46e-05  |
|    n_updates            | 10430     |
|    policy_gradient_loss | -2.05e-08 |
|    value_loss           | 0.000304  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1045      |
|    time_elapsed         | 2126      |
|    total_timesteps      | 133760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.00904   |
|    learning_rate        | 0.01      |
|    loss                 | 3.04e-06  |
|    n_updates            | 10440     |
|    policy_gradient_loss | 5.22e-08  |
|    value_loss           | 4.2e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1046      |
|    time_elapsed         | 2128      |
|    total_timesteps      | 133888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0576    |
|    learning_rate        | 0.01      |
|    loss                 | 3.36e-05  |
|    n_updates            | 10450     |
|    policy_gradient_loss | -5.94e-08 |
|    value_loss           | 0.000104  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1047      |
|    time_elapsed         | 2134      |
|    total_timesteps      | 134016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-06  |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000711  |
|    n_updates            | 10460     |
|    policy_gradient_loss | -1.19e-08 |
|    value_loss           | 0.00159   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1048      |
|    time_elapsed         | 2136      |
|    total_timesteps      | 134144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.00245   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000102  |
|    n_updates            | 10470     |
|    policy_gradient_loss | -3.98e-08 |
|    value_loss           | 0.000233  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1049      |
|    time_elapsed         | 2138      |
|    total_timesteps      | 134272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.036     |
|    learning_rate        | 0.01      |
|    loss                 | 1.42e-05  |
|    n_updates            | 10480     |
|    policy_gradient_loss | 4.42e-08  |
|    value_loss           | 3.09e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1050      |
|    time_elapsed         | 2141      |
|    total_timesteps      | 134400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-06  |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000656  |
|    n_updates            | 10490     |
|    policy_gradient_loss | -2.51e-09 |
|    value_loss           | 0.00144   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1051      |
|    time_elapsed         | 2143      |
|    total_timesteps      | 134528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-12 |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.01      |
|    loss                 | 6.25e-05  |
|    n_updates            | 10500     |
|    policy_gradient_loss | -4.38e-09 |
|    value_loss           | 0.000174  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1052      |
|    time_elapsed         | 2145      |
|    total_timesteps      | 134656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.107     |
|    learning_rate        | 0.01      |
|    loss                 | 6.61e-06  |
|    n_updates            | 10510     |
|    policy_gradient_loss | -2.22e-08 |
|    value_loss           | 3.42e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1053      |
|    time_elapsed         | 2146      |
|    total_timesteps      | 134784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.01      |
|    loss                 | 2.82e-05  |
|    n_updates            | 10520     |
|    policy_gradient_loss | 9.48e-08  |
|    value_loss           | 5.63e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1054      |
|    time_elapsed         | 2149      |
|    total_timesteps      | 134912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81e-06 |
|    explained_variance   | 0.114     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000942  |
|    n_updates            | 10530     |
|    policy_gradient_loss | 6.92e-09  |
|    value_loss           | 0.00195   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1055      |
|    time_elapsed         | 2151      |
|    total_timesteps      | 135040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00067   |
|    n_updates            | 10540     |
|    policy_gradient_loss | 2.25e-08  |
|    value_loss           | 0.00111   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1056      |
|    time_elapsed         | 2153      |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.1       |
|    learning_rate        | 0.01      |
|    loss                 | 0.000492  |
|    n_updates            | 10550     |
|    policy_gradient_loss | 2.88e-08  |
|    value_loss           | 0.000771  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1057      |
|    time_elapsed         | 2154      |
|    total_timesteps      | 135296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000852  |
|    n_updates            | 10560     |
|    policy_gradient_loss | -1.3e-07  |
|    value_loss           | 0.0016    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 62       |
|    iterations           | 1058     |
|    time_elapsed         | 2157     |
|    total_timesteps      | 135424   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.8e-06 |
|    explained_variance   | 0.314    |
|    learning_rate        | 0.01     |
|    loss                 | 0.00238  |
|    n_updates            | 10570    |
|    policy_gradient_loss | 4.66e-11 |
|    value_loss           | 0.00389  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1059      |
|    time_elapsed         | 2158      |
|    total_timesteps      | 135552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0794    |
|    learning_rate        | 0.01      |
|    loss                 | 0.0055    |
|    n_updates            | 10580     |
|    policy_gradient_loss | 1.17e-08  |
|    value_loss           | 0.00628   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1060      |
|    time_elapsed         | 2160      |
|    total_timesteps      | 135680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.158     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00195   |
|    n_updates            | 10590     |
|    policy_gradient_loss | 9.03e-09  |
|    value_loss           | 0.0103    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1061      |
|    time_elapsed         | 2162      |
|    total_timesteps      | 135808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0209    |
|    learning_rate        | 0.01      |
|    loss                 | 0.0285    |
|    n_updates            | 10600     |
|    policy_gradient_loss | -5.85e-08 |
|    value_loss           | 0.0226    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 62       |
|    iterations           | 1062     |
|    time_elapsed         | 2164     |
|    total_timesteps      | 135936   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.8e-06 |
|    explained_variance   | 0.672    |
|    learning_rate        | 0.01     |
|    loss                 | 9.12e-05 |
|    n_updates            | 10610    |
|    policy_gradient_loss | 6.36e-08 |
|    value_loss           | 0.00137  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1063      |
|    time_elapsed         | 2166      |
|    total_timesteps      | 136064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.0118    |
|    learning_rate        | 0.01      |
