Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    n_updates            | 14720     |
|    policy_gradient_loss | 1.01e-07  |
|    value_loss           | 3.52e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 1474      |
|    time_elapsed         | 2096      |
|    total_timesteps      | 188672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.084    |
|    learning_rate        | 0.01      |
|    loss                 | 7.1e-05   |
|    n_updates            | 14730     |
|    policy_gradient_loss | -2.31e-08 |
|    value_loss           | 0.000112  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 1475      |
|    time_elapsed         | 2097      |
|    total_timesteps      | 188800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000305  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000232  |
|    n_updates            | 14740     |
|    policy_gradient_loss | 7.44e-08  |
|    value_loss           | 0.000358  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 1476      |
|    time_elapsed         | 2099      |
|    total_timesteps      | 188928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000186  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00065   |
|    n_updates            | 14750     |
|    policy_gradient_loss | -1.79e-07 |
|    value_loss           | 0.00106   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 1477      |
|    time_elapsed         | 2100      |
|    total_timesteps      | 189056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000115  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000285  |
|    n_updates            | 14760     |
|    policy_gradient_loss | -5.49e-08 |
|    value_loss           | 0.00162   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 1478      |
|    time_elapsed         | 2102      |
|    total_timesteps      | 189184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000162  |
|    learning_rate        | 0.01      |
|    loss                 | 4.66e-05  |
|    n_updates            | 14770     |
|    policy_gradient_loss | -2.57e-08 |
|    value_loss           | 9.73e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1479      |
|    time_elapsed         | 2103      |
|    total_timesteps      | 189312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000181  |
|    learning_rate        | 0.01      |
|    loss                 | 1.53e-05  |
|    n_updates            | 14780     |
|    policy_gradient_loss | 2.62e-07  |
|    value_loss           | 2.3e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1480      |
|    time_elapsed         | 2104      |
|    total_timesteps      | 189440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000192  |
|    learning_rate        | 0.01      |
|    loss                 | 1.76e-06  |
|    n_updates            | 14790     |
|    policy_gradient_loss | -2.08e-07 |
|    value_loss           | 1.04e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1481      |
|    time_elapsed         | 2106      |
|    total_timesteps      | 189568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000207  |
|    learning_rate        | 0.01      |
|    loss                 | 5.28e-06  |
|    n_updates            | 14800     |
|    policy_gradient_loss | -9.12e-08 |
|    value_loss           | 3.09e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1482      |
|    time_elapsed         | 2107      |
|    total_timesteps      | 189696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000235  |
|    learning_rate        | 0.01      |
|    loss                 | 5.41e-05  |
|    n_updates            | 14810     |
|    policy_gradient_loss | -1.15e-07 |
|    value_loss           | 0.000126  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1483      |
|    time_elapsed         | 2108      |
|    total_timesteps      | 189824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000293  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000232  |
|    n_updates            | 14820     |
|    policy_gradient_loss | -8.71e-08 |
|    value_loss           | 0.000443  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1484      |
|    time_elapsed         | 2110      |
|    total_timesteps      | 189952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00727  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000549  |
|    n_updates            | 14830     |
|    policy_gradient_loss | 2.53e-08  |
|    value_loss           | 0.00122   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1485      |
|    time_elapsed         | 2111      |
|    total_timesteps      | 190080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00112  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000319  |
|    n_updates            | 14840     |
|    policy_gradient_loss | -1.07e-07 |
|    value_loss           | 0.00164   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1486      |
|    time_elapsed         | 2112      |
|    total_timesteps      | 190208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00205  |
|    learning_rate        | 0.01      |
|    loss                 | 3.14e-05  |
|    n_updates            | 14850     |
|    policy_gradient_loss | -4.43e-08 |
|    value_loss           | 0.000293  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1487      |
|    time_elapsed         | 2114      |
|    total_timesteps      | 190336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0118   |
|    learning_rate        | 0.01      |
|    loss                 | 1.39e-06  |
|    n_updates            | 14860     |
|    policy_gradient_loss | 3.19e-08  |
|    value_loss           | 5.93e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1488      |
|    time_elapsed         | 2115      |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.01      |
|    loss                 | 2.85e-07  |
|    n_updates            | 14870     |
|    policy_gradient_loss | 1e-07     |
|    value_loss           | 3.74e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1489      |
|    time_elapsed         | 2116      |
|    total_timesteps      | 190592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0198   |
|    learning_rate        | 0.01      |
|    loss                 | 8.57e-08  |
|    n_updates            | 14880     |
|    policy_gradient_loss | 5.49e-08  |
|    value_loss           | 5.29e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1490      |
|    time_elapsed         | 2117      |
|    total_timesteps      | 190720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0214   |
|    learning_rate        | 0.01      |
|    loss                 | 3.36e-07  |
|    n_updates            | 14890     |
|    policy_gradient_loss | 1.86e-08  |
|    value_loss           | 2.89e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1491      |
|    time_elapsed         | 2119      |
|    total_timesteps      | 190848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0235   |
|    learning_rate        | 0.01      |
|    loss                 | -9.82e-10 |
|    n_updates            | 14900     |
|    policy_gradient_loss | -5.31e-09 |
|    value_loss           | 8.32e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1492      |
|    time_elapsed         | 2120      |
|    total_timesteps      | 190976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0296   |
|    learning_rate        | 0.01      |
|    loss                 | 4.83e-07  |
|    n_updates            | 14910     |
|    policy_gradient_loss | 1.8e-07   |
|    value_loss           | 2.82e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1493      |
|    time_elapsed         | 2121      |
|    total_timesteps      | 191104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0539   |
|    learning_rate        | 0.01      |
|    loss                 | 8.07e-07  |
|    n_updates            | 14920     |
|    policy_gradient_loss | 1.15e-08  |
|    value_loss           | 9.44e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1494      |
|    time_elapsed         | 2123      |
|    total_timesteps      | 191232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -1.02     |
|    learning_rate        | 0.01      |
|    loss                 | 2.04e-06  |
|    n_updates            | 14930     |
|    policy_gradient_loss | -5.36e-08 |
|    value_loss           | 3.2e-06   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1495      |
|    time_elapsed         | 2124      |
|    total_timesteps      | 191360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0184   |
|    learning_rate        | 0.01      |
|    loss                 | 6.94e-06  |
|    n_updates            | 14940     |
|    policy_gradient_loss | 7.96e-08  |
|    value_loss           | 1.12e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1496      |
|    time_elapsed         | 2126      |
|    total_timesteps      | 191488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000489 |
|    learning_rate        | 0.01      |
|    loss                 | 2.47e-05  |
|    n_updates            | 14950     |
|    policy_gradient_loss | -2.63e-08 |
|    value_loss           | 3.95e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1497      |
|    time_elapsed         | 2127      |
|    total_timesteps      | 191616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000303  |
|    learning_rate        | 0.01      |
|    loss                 | 7.9e-05   |
|    n_updates            | 14960     |
|    policy_gradient_loss | -8.72e-08 |
|    value_loss           | 0.000138  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1498      |
|    time_elapsed         | 2128      |
|    total_timesteps      | 191744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000235  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000256  |
|    n_updates            | 14970     |
|    policy_gradient_loss | -4.09e-08 |
|    value_loss           | 0.000455  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1499      |
|    time_elapsed         | 2130      |
|    total_timesteps      | 191872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000143  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000899  |
|    n_updates            | 14980     |
|    policy_gradient_loss | -4.61e-08 |
|    value_loss           | 0.00139   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1500      |
|    time_elapsed         | 2131      |
|    total_timesteps      | 192000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 9.26e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00278   |
|    n_updates            | 14990     |
|    policy_gradient_loss | -6.2e-08  |
|    value_loss           | 0.00281   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1501      |
|    time_elapsed         | 2132      |
|    total_timesteps      | 192128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000162  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0054    |
|    n_updates            | 15000     |
|    policy_gradient_loss | 1.51e-07  |
|    value_loss           | 0.00904   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1502      |
|    time_elapsed         | 2134      |
|    total_timesteps      | 192256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 7.04e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00619   |
|    n_updates            | 15010     |
|    policy_gradient_loss | 1.21e-09  |
|    value_loss           | 0.0121    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1503      |
|    time_elapsed         | 2135      |
|    total_timesteps      | 192384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 5.63e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00152   |
|    n_updates            | 15020     |
|    policy_gradient_loss | 6.21e-08  |
|    value_loss           | 0.00271   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1504      |
|    time_elapsed         | 2136      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000139  |
|    learning_rate        | 0.01      |
|    loss                 | 0.012     |
|    n_updates            | 15030     |
|    policy_gradient_loss | 1.19e-07  |
|    value_loss           | 0.011     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1505      |
|    time_elapsed         | 2138      |
|    total_timesteps      | 192640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000497 |
|    learning_rate        | 0.01      |
|    loss                 | 4.43e-05  |
|    n_updates            | 15040     |
|    policy_gradient_loss | 3.14e-08  |
|    value_loss           | 0.000144  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1506      |
|    time_elapsed         | 2139      |
|    total_timesteps      | 192768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000577 |
|    learning_rate        | 0.01      |
|    loss                 | 1.21e-06  |
|    n_updates            | 15050     |
|    policy_gradient_loss | -1.05e-07 |
|    value_loss           | 1.93e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1507      |
|    time_elapsed         | 2140      |
|    total_timesteps      | 192896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000732 |
|    learning_rate        | 0.01      |
|    loss                 | 2.5e-05   |
|    n_updates            | 15060     |
|    policy_gradient_loss | 5.32e-08  |
|    value_loss           | 6.22e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1508      |
|    time_elapsed         | 2142      |
|    total_timesteps      | 193024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000831 |
|    learning_rate        | 0.01      |
|    loss                 | 8.09e-07  |
|    n_updates            | 15070     |
|    policy_gradient_loss | -9.22e-09 |
|    value_loss           | 7.25e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1509      |
|    time_elapsed         | 2143      |
|    total_timesteps      | 193152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00112  |
|    learning_rate        | 0.01      |
|    loss                 | 2.06e-05  |
|    n_updates            | 15080     |
|    policy_gradient_loss | -1.27e-07 |
|    value_loss           | 4e-05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1510      |
|    time_elapsed         | 2144      |
|    total_timesteps      | 193280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00116  |
|    learning_rate        | 0.01      |
|    loss                 | 3.21e-06  |
|    n_updates            | 15090     |
|    policy_gradient_loss | 1.16e-07  |
|    value_loss           | 8.19e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1511      |
|    time_elapsed         | 2146      |
|    total_timesteps      | 193408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00179  |
|    learning_rate        | 0.01      |
|    loss                 | 2.67e-05  |
|    n_updates            | 15100     |
|    policy_gradient_loss | -1.79e-07 |
|    value_loss           | 4.38e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1512      |
|    time_elapsed         | 2147      |
|    total_timesteps      | 193536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00146  |
|    learning_rate        | 0.01      |
|    loss                 | 1.39e-05  |
|    n_updates            | 15110     |
|    policy_gradient_loss | 1.37e-07  |
|    value_loss           | 2.62e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1513      |
|    time_elapsed         | 2148      |
|    total_timesteps      | 193664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00341  |
|    learning_rate        | 0.01      |
|    loss                 | 4.96e-05  |
|    n_updates            | 15120     |
|    policy_gradient_loss | -7.53e-08 |
|    value_loss           | 8.2e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1514      |
|    time_elapsed         | 2150      |
|    total_timesteps      | 193792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00151  |
|    learning_rate        | 0.01      |
|    loss                 | 4.86e-05  |
|    n_updates            | 15130     |
|    policy_gradient_loss | -2.97e-08 |
|    value_loss           | 9.42e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1515      |
|    time_elapsed         | 2151      |
|    total_timesteps      | 193920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0169   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000117  |
|    n_updates            | 15140     |
|    policy_gradient_loss | -1.39e-07 |
|    value_loss           | 0.000215  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1516      |
|    time_elapsed         | 2153      |
|    total_timesteps      | 194048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00122  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000157  |
|    n_updates            | 15150     |
|    policy_gradient_loss | 7.09e-08  |
|    value_loss           | 0.000323  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1517      |
|    time_elapsed         | 2154      |
|    total_timesteps      | 194176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00505  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000335  |
|    n_updates            | 15160     |
|    policy_gradient_loss | 3.33e-08  |
|    value_loss           | 0.000637  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1518      |
|    time_elapsed         | 2155      |
|    total_timesteps      | 194304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000829 |
|    learning_rate        | 0.01      |
|    loss                 | 0.00058   |
|    n_updates            | 15170     |
|    policy_gradient_loss | -5.82e-08 |
|    value_loss           | 0.00104   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1519      |
|    time_elapsed         | 2156      |
|    total_timesteps      | 194432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
