Training on difficulty level 1
Currently Difficulty Level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_41
----------------------------
| time/              |     |
|    approx_kl            | -3.6607162e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00366       |
|    explained_variance   | -2.21          |
|    learning_rate        | 0.01           |
|    loss                 | 5.87e-05       |
|    n_updates            | 930            |
|    policy_gradient_loss | 4e-08          |
|    value_loss           | 0.000116       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 95            |
|    time_elapsed         | 335           |
|    total_timesteps      | 12160         |
| train/                  |               |
|    approx_kl            | 3.0991032e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00446      |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.01          |
|    loss                 | 0.000869      |
|    n_updates            | 940           |
|    policy_gradient_loss | -3.91e-07     |
|    value_loss           | 0.0018        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 36             |
|    iterations           | 96             |
|    time_elapsed         | 339            |
|    total_timesteps      | 12288          |
| train/                  |                |
|    approx_kl            | -3.5470293e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00367       |
|    explained_variance   | -2.48          |
|    learning_rate        | 0.01           |
|    loss                 | 1.3e-05        |
|    n_updates            | 950            |
|    policy_gradient_loss | -6.03e-08      |
|    value_loss           | 3.09e-05       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 36             |
|    iterations           | 97             |
|    time_elapsed         | 344            |
|    total_timesteps      | 12416          |
| train/                  |                |
|    approx_kl            | -1.8235369e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00368       |
|    explained_variance   | -3.38          |
|    learning_rate        | 0.01           |
|    loss                 | 2.28e-05       |
|    n_updates            | 960            |
|    policy_gradient_loss | -7.9e-08       |
|    value_loss           | 0.000105       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 35            |
|    iterations           | 98            |
|    time_elapsed         | 349           |
|    total_timesteps      | 12544         |
| train/                  |               |
|    approx_kl            | -5.684342e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00368      |
|    explained_variance   | -2.99         |
|    learning_rate        | 0.01          |
|    loss                 | 4.65e-06      |
|    n_updates            | 970           |
|    policy_gradient_loss | -4.78e-08     |
|    value_loss           | 1.4e-05       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 35             |
|    iterations           | 99             |
|    time_elapsed         | 356            |
|    total_timesteps      | 12672          |
| train/                  |                |
|    approx_kl            | -2.4556357e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00458       |
|    explained_variance   | 0.0934         |
|    learning_rate        | 0.01           |
|    loss                 | 0.000723       |
|    n_updates            | 980            |
|    policy_gradient_loss | -2.52e-08      |
|    value_loss           | 0.00149        |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 35             |
|    iterations           | 100            |
|    time_elapsed         | 360            |
|    total_timesteps      | 12800          |
| train/                  |                |
|    approx_kl            | -1.1687007e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00369       |
|    explained_variance   | -9.55          |
|    learning_rate        | 0.01           |
|    loss                 | 8.85e-06       |
|    n_updates            | 990            |
|    policy_gradient_loss | -3.84e-08      |
|    value_loss           | 5.79e-05       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 35             |
|    iterations           | 101            |
|    time_elapsed         | 365            |
|    total_timesteps      | 12928          |
| train/                  |                |
|    approx_kl            | -4.3428372e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00369       |
|    explained_variance   | -1.81          |
|    learning_rate        | 0.01           |
|    loss                 | 9.83e-06       |
|    n_updates            | 1000           |
|    policy_gradient_loss | -6.03e-08      |
|    value_loss           | 2.3e-05        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 102          |
|    time_elapsed         | 371          |
|    total_timesteps      | 13056        |
| train/                  |              |
|    approx_kl            | 9.084283e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00468     |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000944     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -5.34e-06    |
|    value_loss           | 0.00191      |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 34             |
|    iterations           | 103            |
|    time_elapsed         | 376            |
|    total_timesteps      | 13184          |
| train/                  |                |
|    approx_kl            | -1.4190391e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00376       |
|    explained_variance   | -1.47          |
|    learning_rate        | 0.01           |
|    loss                 | 1.89e-05       |
|    n_updates            | 1020           |
|    policy_gradient_loss | 1.01e-07       |
|    value_loss           | 0.000187       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 34             |
|    iterations           | 104            |
|    time_elapsed         | 381            |
|    total_timesteps      | 13312          |
| train/                  |                |
|    approx_kl            | -4.6316018e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00378       |
|    explained_variance   | -1.33          |
|    learning_rate        | 0.01           |
|    loss                 | 7.91e-06       |
|    n_updates            | 1030           |
|    policy_gradient_loss | -7.73e-08      |
|    value_loss           | 4.33e-05       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 34             |
|    iterations           | 105            |
|    time_elapsed         | 386            |
|    total_timesteps      | 13440          |
| train/                  |                |
|    approx_kl            | -1.3142198e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00378       |
|    explained_variance   | -0.712         |
|    learning_rate        | 0.01           |
|    loss                 | 3.97e-05       |
|    n_updates            | 1040           |
|    policy_gradient_loss | 1.89e-07       |
|    value_loss           | 8.13e-05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 106          |
|    time_elapsed         | 393          |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 2.020102e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0055      |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000623     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -2.84e-05    |
|    value_loss           | 0.00145      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 34            |
|    iterations           | 107           |
|    time_elapsed         | 397           |
|    total_timesteps      | 13696         |
| train/                  |               |
|    approx_kl            | -4.444928e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00395      |
|    explained_variance   | -1.96         |
|    learning_rate        | 0.01          |
|    loss                 | 2.51e-05      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -1.17e-07     |
|    value_loss           | 6.94e-05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 34             |
|    iterations           | 108            |
|    time_elapsed         | 402            |
|    total_timesteps      | 13824          |
| train/                  |                |
|    approx_kl            | -1.7503226e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00402       |
|    explained_variance   | -6.47          |
|    learning_rate        | 0.01           |
|    loss                 | 1.6e-05        |
|    n_updates            | 1070           |
|    policy_gradient_loss | 2.62e-08       |
|    value_loss           | 0.0002         |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 34             |
|    iterations           | 109            |
|    time_elapsed         | 407            |
|    total_timesteps      | 13952          |
| train/                  |                |
|    approx_kl            | -5.5933924e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00405       |
|    explained_variance   | -1.79          |
|    learning_rate        | 0.01           |
|    loss                 | 8.75e-05       |
|    n_updates            | 1080           |
|    policy_gradient_loss | 3.16e-08       |
|    value_loss           | 0.000203       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 110         |
|    time_elapsed         | 414         |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.007191273 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00614    |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.01        |
|    loss                 | 0.000614    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000352   |
|    value_loss           | 0.00208     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 111           |
|    time_elapsed         | 419           |
|    total_timesteps      | 14208         |
| train/                  |               |
|    approx_kl            | 3.9055976e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00369      |
|    explained_variance   | -11.5         |
|    learning_rate        | 0.01          |
|    loss                 | 2.95e-05      |
|    n_updates            | 1100          |
|    policy_gradient_loss | 8.69e-08      |
|    value_loss           | 5.58e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 112           |
|    time_elapsed         | 423           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.2407781e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00362      |
|    explained_variance   | -3.31         |
|    learning_rate        | 0.01          |
|    loss                 | 6.41e-06      |
|    n_updates            | 1110          |
|    policy_gradient_loss | 4.06e-08      |
|    value_loss           | 9.74e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 113           |
|    time_elapsed         | 428           |
|    total_timesteps      | 14464         |
| train/                  |               |
|    approx_kl            | 4.3769433e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0036       |
|    explained_variance   | -3.47         |
|    learning_rate        | 0.01          |
|    loss                 | 1.33e-05      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -1.7e-08      |
|    value_loss           | 5.7e-05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 114           |
|    time_elapsed         | 435           |
|    total_timesteps      | 14592         |
| train/                  |               |
|    approx_kl            | 1.8446826e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00433      |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.01          |
|    loss                 | 0.00125       |
|    n_updates            | 1130          |
|    policy_gradient_loss | -1.03e-07     |
|    value_loss           | 0.0024        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 115           |
|    time_elapsed         | 441           |
|    total_timesteps      | 14720         |
| train/                  |               |
|    approx_kl            | 1.6029844e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00358      |
|    explained_variance   | -3.4          |
|    learning_rate        | 0.01          |
|    loss                 | 4.66e-05      |
|    n_updates            | 1140          |
|    policy_gradient_loss | 3.93e-08      |
|    value_loss           | 0.000291      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 33             |
|    iterations           | 116            |
|    time_elapsed         | 446            |
|    total_timesteps      | 14848          |
| train/                  |                |
|    approx_kl            | -2.3419489e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00358       |
|    explained_variance   | -9.17          |
|    learning_rate        | 0.01           |
|    loss                 | 2.29e-05       |
|    n_updates            | 1150           |
|    policy_gradient_loss | -5.03e-08      |
|    value_loss           | 9.1e-05        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 117          |
|    time_elapsed         | 451          |
|    total_timesteps      | 14976        |
| train/                  |              |
|    approx_kl            | 0.0013442404 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00418     |
|    explained_variance   | -1.69        |
|    learning_rate        | 0.01         |
|    loss                 | -0.000387    |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000273    |
|    value_loss           | 3.74e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 118         |
|    time_elapsed         | 458         |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.001092362 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00535    |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.01        |
|    loss                 | 2.69e-05    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000424   |
|    value_loss           | 0.00142     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 119          |
|    time_elapsed         | 463          |
|    total_timesteps      | 15232        |
| train/                  |              |
|    approx_kl            | 2.031993e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00307     |
|    explained_variance   | -0.882       |
|    learning_rate        | 0.01         |
|    loss                 | 2.13e-05     |
|    n_updates            | 1180         |
|    policy_gradient_loss | 1.5e-07      |
|    value_loss           | 0.000109     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 120           |
|    time_elapsed         | 468           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 4.9051323e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00266      |
|    explained_variance   | -1.25         |
|    learning_rate        | 0.01          |
|    loss                 | 5.89e-05      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -1.1e-08      |
|    value_loss           | 0.000114      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 121           |
|    time_elapsed         | 473           |
|    total_timesteps      | 15488         |
| train/                  |               |
|    approx_kl            | 1.5269279e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00254      |
|    explained_variance   | -2.61         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000154      |
|    n_updates            | 1200          |
|    policy_gradient_loss | 2.66e-08      |
|    value_loss           | 0.000273      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 122           |
|    time_elapsed         | 480           |
|    total_timesteps      | 15616         |
| train/                  |               |
|    approx_kl            | 4.1768544e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00297      |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000577      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -2.11e-07     |
|    value_loss           | 0.00129       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 123           |
|    time_elapsed         | 485           |
|    total_timesteps      | 15744         |
| train/                  |               |
|    approx_kl            | 1.1482371e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00249      |
|    explained_variance   | -1.43         |
|    learning_rate        | 0.01          |
|    loss                 | 1.87e-05      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -2.83e-08     |
|    value_loss           | 0.000152      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 124         |
|    time_elapsed         | 490         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 6.82121e-13 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00249    |
|    explained_variance   | -3.29       |
|    learning_rate        | 0.01        |
|    loss                 | 8.4e-05     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -3.28e-08   |
|    value_loss           | 0.000249    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 125           |
|    time_elapsed         | 496           |
|    total_timesteps      | 16000         |
| train/                  |               |
|    approx_kl            | 1.2050805e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00249      |
|    explained_variance   | -4.31         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000187      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -4.47e-09     |
|    value_loss           | 0.00031       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 32             |
|    iterations           | 126            |
|    time_elapsed         | 503            |
|    total_timesteps      | 16128          |
| train/                  |                |
|    approx_kl            | -1.5904789e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00301       |
|    explained_variance   | 0.159          |
|    learning_rate        | 0.01           |
|    loss                 | 0.000925       |
|    n_updates            | 1250           |
|    policy_gradient_loss | -1.54e-07      |
|    value_loss           | 0.00203        |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 31             |
|    iterations           | 127            |
|    time_elapsed         | 508            |
|    total_timesteps      | 16256          |
| train/                  |                |
|    approx_kl            | -1.2198598e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0025        |
|    explained_variance   | -3.22          |
|    learning_rate        | 0.01           |
|    loss                 | 9.05e-06       |
|    n_updates            | 1260           |
|    policy_gradient_loss | -2.05e-08      |
|    value_loss           | 4e-05          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 128           |
|    time_elapsed         | 514           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | -7.935341e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0025       |
|    explained_variance   | -1.46         |
|    learning_rate        | 0.01          |
|    loss                 | 2.06e-05      |
|    n_updates            | 1270          |
|    policy_gradient_loss | -4.36e-08     |
|    value_loss           | 4.23e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 129           |
|    time_elapsed         | 520           |
|    total_timesteps      | 16512         |
| train/                  |               |
|    approx_kl            | -2.478373e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0025       |
|    explained_variance   | -8.27         |
|    learning_rate        | 0.01          |
|    loss                 | 9.28e-06      |
|    n_updates            | 1280          |
|    policy_gradient_loss | 1.42e-08      |
|    value_loss           | 2.17e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 130           |
|    time_elapsed         | 527           |
|    total_timesteps      | 16640         |
| train/                  |               |
|    approx_kl            | 1.4981651e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00308      |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.01          |
|    loss                 | 0.00105       |
|    n_updates            | 1290          |
|    policy_gradient_loss | -5.08e-07     |
|    value_loss           | 0.00228       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 31             |
|    iterations           | 131            |
|    time_elapsed         | 532            |
|    total_timesteps      | 16768          |
| train/                  |                |
|    approx_kl            | -2.1088908e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00252       |
|    explained_variance   | -1.6           |
|    learning_rate        | 0.01           |
|    loss                 | 8.76e-05       |
|    n_updates            | 1300           |
|    policy_gradient_loss | -6.71e-09      |
|    value_loss           | 0.000309       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 132           |
|    time_elapsed         | 538           |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | -8.958523e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00253      |
|    explained_variance   | -0.822        |
|    learning_rate        | 0.01          |
|    loss                 | 3.57e-05      |
|    n_updates            | 1310          |
|    policy_gradient_loss | -1.59e-08     |
|    value_loss           | 0.000114      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 133           |
|    time_elapsed         | 543           |
|    total_timesteps      | 17024         |
| train/                  |               |
|    approx_kl            | -5.036327e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00253      |
|    explained_variance   | -0.137        |
|    learning_rate        | 0.01          |
|    loss                 | 1.13e-05      |
|    n_updates            | 1320          |
|    policy_gradient_loss | 8.21e-08      |
|    value_loss           | 5.37e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 134           |
|    time_elapsed         | 551           |
|    total_timesteps      | 17152         |
| train/                  |               |
|    approx_kl            | 3.9062797e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00318      |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000569      |
|    n_updates            | 1330          |
|    policy_gradient_loss | -9.44e-08     |
|    value_loss           | 0.00113       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 31             |
|    iterations           | 135            |
|    time_elapsed         | 557            |
|    total_timesteps      | 17280          |
| train/                  |                |
|    approx_kl            | -4.6156856e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00253       |
|    explained_variance   | -0.599         |
|    learning_rate        | 0.01           |
|    loss                 | 3.3e-05        |
|    n_updates            | 1340           |
|    policy_gradient_loss | 3.35e-08       |
|    value_loss           | 8.01e-05       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 30             |
|    iterations           | 136            |
|    time_elapsed         | 562            |
|    total_timesteps      | 17408          |
| train/                  |                |
|    approx_kl            | -2.2964741e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00253       |
|    explained_variance   | -1.26          |
|    learning_rate        | 0.01           |
|    loss                 | 9.07e-05       |
|    n_updates            | 1350           |
|    policy_gradient_loss | 6.74e-08       |
|    value_loss           | 0.000174       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 30             |
|    iterations           | 137            |
|    time_elapsed         | 568            |
|    total_timesteps      | 17536          |
| train/                  |                |
|    approx_kl            | -1.1368684e-13 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00253       |
|    explained_variance   | -0.708         |
|    learning_rate        | 0.01           |
|    loss                 | 0.000122       |
|    n_updates            | 1360           |
|    policy_gradient_loss | 1.01e-08       |
|    value_loss           | 0.000252       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 138           |
|    time_elapsed         | 576           |
|    total_timesteps      | 17664         |
| train/                  |               |
|    approx_kl            | 1.2482815e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00319      |
|    explained_variance   | 0.0744        |
|    learning_rate        | 0.01          |
|    loss                 | 0.000445      |
|    n_updates            | 1370          |
|    policy_gradient_loss | -5.44e-08     |
|    value_loss           | 0.000886      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 30             |
|    iterations           | 139            |
|    time_elapsed         | 582            |
|    total_timesteps      | 17792          |
| train/                  |                |
|    approx_kl            | -3.5697667e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00253       |
|    explained_variance   | -22            |
|    learning_rate        | 0.01           |
|    loss                 | 0.000128       |
|    n_updates            | 1380           |
