Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_7
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 94          |
|    time_elapsed         | 2010        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004857955 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00589    |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00184     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00019    |
|    value_loss           | 0.000889    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 95           |
|    time_elapsed         | 2031         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0002079556 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0217      |
|    explained_variance   | 0.00317      |
|    learning_rate        | 0.01         |
|    loss                 | 0.000235     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 0.000754     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 96           |
|    time_elapsed         | 2052         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0003840595 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0137      |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000412     |
|    n_updates            | 950          |
|    policy_gradient_loss | -1.88e-05    |
|    value_loss           | 0.000734     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 97           |
|    time_elapsed         | 2077         |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 3.416324e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00526     |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000311     |
|    n_updates            | 960          |
|    policy_gradient_loss | -3.11e-05    |
|    value_loss           | 0.000567     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 98          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 9.54619e-05 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00465    |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.01        |
|    loss                 | 0.000365    |
|    n_updates            | 970         |
|    policy_gradient_loss | -1.81e-05   |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 99          |
|    time_elapsed         | 2119        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008063782 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0167     |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.01        |
|    loss                 | 0.000332    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000365   |
|    value_loss           | 0.000686    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 100           |
|    time_elapsed         | 2139          |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.5332126e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0176       |
|    explained_variance   | 0.00546       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000433      |
|    n_updates            | 990           |
|    policy_gradient_loss | 6.64e-05      |
|    value_loss           | 0.000751      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 101          |
|    time_elapsed         | 2166         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0027426295 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | 0.0187       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000964     |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00248      |
|    value_loss           | 0.000731     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -1.04      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 102        |
|    time_elapsed         | 2187       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.34269136 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0306    |
|    explained_variance   | 0.0145     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0207     |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00808    |
|    value_loss           | 0.000645   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 503      |
|    ep_rew_mean          | -1.04    |
| time/                   |          |
|    fps                  | 95       |
|    iterations           | 103      |
|    time_elapsed         | 2207     |
|    total_timesteps      | 210944   |
| train/                  |          |
|    approx_kl            | 6.522384 |
|    clip_fraction        | 0.087    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00685 |
|    explained_variance   | 0.0236   |
|    learning_rate        | 0.01     |
|    loss                 | 0.158    |
|    n_updates            | 1020     |
|    policy_gradient_loss | 0.0153   |
|    value_loss           | 0.000529 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 503       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 104       |
|    time_elapsed         | 2234      |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000322 |
|    explained_variance   | 0.0175    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000334  |
|    n_updates            | 1030      |
|    policy_gradient_loss | -3.57e-08 |
|    value_loss           | 0.000717  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 503       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 105       |
|    time_elapsed         | 2255      |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000319 |
|    explained_variance   | 0.0107    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000101  |
|    n_updates            | 1040      |
|    policy_gradient_loss | -1.04e-09 |
|    value_loss           | 0.000718  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 106           |
|    time_elapsed         | 2275          |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00032      |
|    explained_variance   | -0.0135       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000195      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -6.03e-08     |
|    value_loss           | 0.000691      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 503       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 107       |
|    time_elapsed         | 2296      |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000324 |
|    explained_variance   | 0.00661   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00037   |
|    n_updates            | 1060      |
|    policy_gradient_loss | -4.09e-08 |
|    value_loss           | 0.00116   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 503       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 108       |
|    time_elapsed         | 2322      |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000319 |
|    explained_variance   | 0.00174   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000318  |
|    n_updates            | 1070      |
|    policy_gradient_loss | 6.55e-10  |
|    value_loss           | 0.000505  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 503       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 109       |
|    time_elapsed         | 2342      |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000318 |
|    explained_variance   | 0.0115    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000169  |
|    n_updates            | 1080      |
|    policy_gradient_loss | -5.6e-08  |
|    value_loss           | 0.000755  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 502       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 110       |
|    time_elapsed         | 2362      |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000318 |
|    explained_variance   | -0.0622   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000394  |
|    n_updates            | 1090      |
|    policy_gradient_loss | -2.1e-08  |
|    value_loss           | 0.000607  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 111          |
|    time_elapsed         | 2388         |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0029279562 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000409    |
|    explained_variance   | 0.000571     |
|    learning_rate        | 0.01         |
|    loss                 | 8.88e-05     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -1.86e-05    |
|    value_loss           | 0.000368     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 112         |
|    time_elapsed         | 2408        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014044775 |
|    clip_fraction        | 0.00181     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000428   |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.01        |
|    loss                 | 0.000382    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0001     |
|    value_loss           | 0.000526    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 502       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 113       |
|    time_elapsed         | 2429      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000318 |
|    explained_variance   | 0.0111    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000967  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -3.89e-08 |
|    value_loss           | 0.00076   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 502       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 114       |
|    time_elapsed         | 2449      |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000318 |
|    explained_variance   | 0.00648   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000181  |
|    n_updates            | 1130      |
|    policy_gradient_loss | -7.7e-09  |
|    value_loss           | 0.00108   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 502       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 115       |
|    time_elapsed         | 2475      |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000318 |
|    explained_variance   | 0.00749   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000331  |
|    n_updates            | 1140      |
|    policy_gradient_loss | -2.43e-09 |
|    value_loss           | 0.000807  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 502       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 116       |
|    time_elapsed         | 2496      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000319 |
|    explained_variance   | -0.00945  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000593  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -2.46e-09 |
|    value_loss           | 0.000772  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 117       |
|    time_elapsed         | 2516      |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000319 |
|    explained_variance   | 0.00681   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000263  |
|    n_updates            | 1160      |
|    policy_gradient_loss | -1.29e-08 |
|    value_loss           | 0.000579  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 118       |
|    time_elapsed         | 2543      |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00032  |
|    explained_variance   | 0.00857   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000611  |
|    n_updates            | 1170      |
|    policy_gradient_loss | -3.42e-08 |
|    value_loss           | 0.000674  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 119         |
|    time_elapsed         | 2563        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.001694419 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000657   |
|    explained_variance   | 0.00481     |
|    learning_rate        | 0.01        |
|    loss                 | 0.00037     |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000133    |
|    value_loss           | 0.000901    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 501           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 120           |
|    time_elapsed         | 2584          |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000329     |
|    explained_variance   | -0.0231       |
|    learning_rate        | 0.01          |
|    loss                 | 0.00114       |
|    n_updates            | 1190          |
|    policy_gradient_loss | -9.4e-08      |
|    value_loss           | 0.00119       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 121          |
|    time_elapsed         | 2611         |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0015246187 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23e-05    |
|    explained_variance   | 0.00524      |
|    learning_rate        | 0.01         |
|    loss                 | 0.000293     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -2.77e-05    |
|    value_loss           | 0.000865     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 122       |
|    time_elapsed         | 2631      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03e-05 |
|    explained_variance   | 0.00501   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000472  |
|    n_updates            | 1210      |
|    policy_gradient_loss | -1.01e-08 |
|    value_loss           | 0.000741  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 123       |
|    time_elapsed         | 2651      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.86e-05 |
|    explained_variance   | 0.00798   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000259  |
|    n_updates            | 1220      |
|    policy_gradient_loss | -5.52e-08 |
|    value_loss           | 0.000898  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 124       |
|    time_elapsed         | 2671      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79e-05 |
|    explained_variance   | 0.00534   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000355  |
|    n_updates            | 1230      |
|    policy_gradient_loss | -5.5e-09  |
|    value_loss           | 0.000898  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 125       |
|    time_elapsed         | 2698      |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92e-05 |
|    explained_variance   | -0.0263   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000286  |
|    n_updates            | 1240      |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 0.000772  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 126       |
|    time_elapsed         | 2718      |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05e-05 |
|    explained_variance   | -0.00509  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000643  |
|    n_updates            | 1250      |
|    policy_gradient_loss | -3.99e-10 |
|    value_loss           | 0.000835  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 127       |
|    time_elapsed         | 2739      |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87e-05 |
|    explained_variance   | -0.0841   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000145  |
|    n_updates            | 1260      |
|    policy_gradient_loss | -1.12e-07 |
|    value_loss           | 0.000639  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 128       |
|    time_elapsed         | 2759      |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75e-05 |
|    explained_variance   | 0.0108    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000763  |
|    n_updates            | 1270      |
|    policy_gradient_loss | -1.68e-08 |
|    value_loss           | 0.00137   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 129       |
|    time_elapsed         | 2787      |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65e-05 |
|    explained_variance   | -0.0151   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000378  |
|    n_updates            | 1280      |
|    policy_gradient_loss | -1.9e-08  |
|    value_loss           | 0.000645  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 130       |
|    time_elapsed         | 2807      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63e-05 |
|    explained_variance   | -0.000456 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000224  |
|    n_updates            | 1290      |
|    policy_gradient_loss | -5.97e-08 |
|    value_loss           | 0.000429  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 131       |
|    time_elapsed         | 2827      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56e-05 |
|    explained_variance   | 0.0121    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00023   |
|    n_updates            | 1300      |
|    policy_gradient_loss | 4.22e-09  |
|    value_loss           | 0.000697  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 132       |
|    time_elapsed         | 2855      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56e-05 |
|    explained_variance   | 0.00994   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000776  |
|    n_updates            | 1310      |
|    policy_gradient_loss | 4.73e-10  |
|    value_loss           | 0.000534  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 133       |
|    time_elapsed         | 2876      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51e-05 |
|    explained_variance   | -0.00384  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0003    |
|    n_updates            | 1320      |
|    policy_gradient_loss | -7.28e-09 |
|    value_loss           | 0.00089   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 134         |
|    time_elapsed         | 2896        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021754295 |
|    clip_fraction        | 0.00737     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00765    |
|    explained_variance   | 0.0065      |
|    learning_rate        | 0.01        |
|    loss                 | 0.0034      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 0.0189      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 135       |
|    time_elapsed         | 2917      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.08e-08 |
|    explained_variance   | -0.00269  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000101  |
|    n_updates            | 1340      |
|    policy_gradient_loss | 5.58e-09  |
|    value_loss           | 0.000677  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 136       |
|    time_elapsed         | 2944      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.62e-08 |
|    explained_variance   | 0.0113    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000111  |
|    n_updates            | 1350      |
|    policy_gradient_loss | 8.37e-09  |
|    value_loss           | 0.000221  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 94       |
|    iterations           | 137      |
|    time_elapsed         | 2965     |
|    total_timesteps      | 280576   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.6e-08 |
|    explained_variance   | 0.0127   |
|    learning_rate        | 0.01     |
|    loss                 | 0.000179 |
|    n_updates            | 1360     |
|    policy_gradient_loss | 1.01e-08 |
|    value_loss           | 0.00029  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 138       |
|    time_elapsed         | 2985      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.65e-08 |
|    explained_variance   | 0.0114    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000206  |
|    n_updates            | 1370      |
|    policy_gradient_loss | 2.95e-09  |
|    value_loss           | 0.000402  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 139       |
|    time_elapsed         | 3013      |
|    total_timesteps      | 284672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.63e-08 |
|    explained_variance   | 0.0127    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000341  |
|    n_updates            | 1380      |
|    policy_gradient_loss | 1.1e-09   |
|    value_loss           | 0.000752  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
