Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | -0.00011  |
|    learning_rate        | 0.01      |
|    loss                 | 3.43e-07  |
|    n_updates            | 22420     |
|    policy_gradient_loss | -3.43e-08 |
|    value_loss           | 8.85e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2244      |
|    time_elapsed         | 2924      |
|    total_timesteps      | 287232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | -0.00012  |
|    learning_rate        | 0.01      |
|    loss                 | 4.45e-06  |
|    n_updates            | 22430     |
|    policy_gradient_loss | 6.76e-08  |
|    value_loss           | 2.09e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2245      |
|    time_elapsed         | 2926      |
|    total_timesteps      | 287360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.000143 |
|    learning_rate        | 0.01      |
|    loss                 | 2.05e-05  |
|    n_updates            | 22440     |
|    policy_gradient_loss | 1.86e-07  |
|    value_loss           | 5.24e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2246      |
|    time_elapsed         | 2927      |
|    total_timesteps      | 287488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.00023  |
|    learning_rate        | 0.01      |
|    loss                 | 7.05e-05  |
|    n_updates            | 22450     |
|    policy_gradient_loss | 3.68e-08  |
|    value_loss           | 0.000138  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2247      |
|    time_elapsed         | 2928      |
|    total_timesteps      | 287616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.00269  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000207  |
|    n_updates            | 22460     |
|    policy_gradient_loss | -4.22e-08 |
|    value_loss           | 0.000369  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2248      |
|    time_elapsed         | 2929      |
|    total_timesteps      | 287744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 0.000141  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000464  |
|    n_updates            | 22470     |
|    policy_gradient_loss | 8.05e-08  |
|    value_loss           | 0.000889  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2249      |
|    time_elapsed         | 2931      |
|    total_timesteps      | 287872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 6.82e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000489  |
|    n_updates            | 22480     |
|    policy_gradient_loss | -9.36e-09 |
|    value_loss           | 0.00142   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2250      |
|    time_elapsed         | 2932      |
|    total_timesteps      | 288000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 6.06e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000148  |
|    n_updates            | 22490     |
|    policy_gradient_loss | -1.03e-07 |
|    value_loss           | 0.000736  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2251      |
|    time_elapsed         | 2933      |
|    total_timesteps      | 288128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 7.4e-05   |
|    learning_rate        | 0.01      |
|    loss                 | 1.89e-05  |
|    n_updates            | 22500     |
|    policy_gradient_loss | 1.57e-08  |
|    value_loss           | 6.16e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2252      |
|    time_elapsed         | 2935      |
|    total_timesteps      | 288256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 8.36e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 2.88e-06  |
|    n_updates            | 22510     |
|    policy_gradient_loss | -4.3e-08  |
|    value_loss           | 4.96e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2253      |
|    time_elapsed         | 2936      |
|    total_timesteps      | 288384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 8.75e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 6.88e-07  |
|    n_updates            | 22520     |
|    policy_gradient_loss | -3.93e-08 |
|    value_loss           | 5.81e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2254      |
|    time_elapsed         | 2937      |
|    total_timesteps      | 288512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | 9.24e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 1.51e-06  |
|    n_updates            | 22530     |
|    policy_gradient_loss | 1.22e-07  |
|    value_loss           | 1.38e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2255      |
|    time_elapsed         | 2938      |
|    total_timesteps      | 288640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | 0.000102  |
|    learning_rate        | 0.01      |
|    loss                 | 9.56e-06  |
|    n_updates            | 22540     |
|    policy_gradient_loss | -6e-08    |
|    value_loss           | 3.39e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2256      |
|    time_elapsed         | 2940      |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | 0.000133  |
|    learning_rate        | 0.01      |
|    loss                 | 3.97e-05  |
|    n_updates            | 22550     |
|    policy_gradient_loss | 8.31e-08  |
|    value_loss           | 8.8e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2257      |
|    time_elapsed         | 2941      |
|    total_timesteps      | 288896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.41e-05 |
|    explained_variance   | 0.000225  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000127  |
|    n_updates            | 22560     |
|    policy_gradient_loss | 5.96e-08  |
|    value_loss           | 0.000236  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2258      |
|    time_elapsed         | 2942      |
|    total_timesteps      | 289024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | -0.000719 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000333  |
|    n_updates            | 22570     |
|    policy_gradient_loss | -2.05e-09 |
|    value_loss           | 0.000607  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2259      |
|    time_elapsed         | 2944      |
|    total_timesteps      | 289152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | -0.000113 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000539  |
|    n_updates            | 22580     |
|    policy_gradient_loss | 1.33e-07  |
|    value_loss           | 0.00124   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2260      |
|    time_elapsed         | 2945      |
|    total_timesteps      | 289280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | -6.99e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000291  |
|    n_updates            | 22590     |
|    policy_gradient_loss | -7.3e-08  |
|    value_loss           | 0.00121   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2261      |
|    time_elapsed         | 2946      |
|    total_timesteps      | 289408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | -8.08e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 5.03e-05  |
|    n_updates            | 22600     |
|    policy_gradient_loss | 1.35e-09  |
|    value_loss           | 0.000235  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2262      |
|    time_elapsed         | 2947      |
|    total_timesteps      | 289536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | -9.66e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 6.46e-06  |
|    n_updates            | 22610     |
|    policy_gradient_loss | 1.21e-07  |
|    value_loss           | 1.28e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2263      |
|    time_elapsed         | 2949      |
|    total_timesteps      | 289664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | -0.000106 |
|    learning_rate        | 0.01      |
|    loss                 | 1.02e-06  |
|    n_updates            | 22620     |
|    policy_gradient_loss | -2.22e-08 |
|    value_loss           | 3.67e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2264      |
|    time_elapsed         | 2950      |
|    total_timesteps      | 289792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.000117 |
|    learning_rate        | 0.01      |
|    loss                 | 2.52e-07  |
|    n_updates            | 22630     |
|    policy_gradient_loss | -1.05e-07 |
|    value_loss           | 7.78e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2265      |
|    time_elapsed         | 2951      |
|    total_timesteps      | 289920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.000126 |
|    learning_rate        | 0.01      |
|    loss                 | 3.88e-06  |
|    n_updates            | 22640     |
|    policy_gradient_loss | -4.95e-08 |
|    value_loss           | 1.93e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2266      |
|    time_elapsed         | 2953      |
|    total_timesteps      | 290048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.000148 |
|    learning_rate        | 0.01      |
|    loss                 | 1.9e-05   |
|    n_updates            | 22650     |
|    policy_gradient_loss | -9.69e-08 |
|    value_loss           | 4.98e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2267      |
|    time_elapsed         | 2954      |
|    total_timesteps      | 290176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | -0.000237 |
|    learning_rate        | 0.01      |
|    loss                 | 6.95e-05  |
|    n_updates            | 22660     |
|    policy_gradient_loss | -3.2e-08  |
|    value_loss           | 0.000135  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2268      |
|    time_elapsed         | 2955      |
|    total_timesteps      | 290304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | -0.0028   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000208  |
|    n_updates            | 22670     |
|    policy_gradient_loss | -1.37e-07 |
|    value_loss           | 0.000366  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2269      |
|    time_elapsed         | 2957      |
|    total_timesteps      | 290432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 0.000146  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000473  |
|    n_updates            | 22680     |
|    policy_gradient_loss | -2.07e-08 |
|    value_loss           | 0.000898  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2270      |
|    time_elapsed         | 2958      |
|    total_timesteps      | 290560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 6.86e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0005    |
|    n_updates            | 22690     |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 0.00146   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2271      |
|    time_elapsed         | 2959      |
|    total_timesteps      | 290688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 6.19e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000146  |
|    n_updates            | 22700     |
|    policy_gradient_loss | -8.58e-08 |
|    value_loss           | 0.000746  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2272      |
|    time_elapsed         | 2960      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 7.59e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 1.71e-05  |
|    n_updates            | 22710     |
|    policy_gradient_loss | -1.75e-07 |
|    value_loss           | 5.54e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2273      |
|    time_elapsed         | 2962      |
|    total_timesteps      | 290944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 8.56e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 2.77e-06  |
|    n_updates            | 22720     |
|    policy_gradient_loss | 6.43e-09  |
|    value_loss           | 4.57e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2274      |
|    time_elapsed         | 2963      |
|    total_timesteps      | 291072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 8.86e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 3.02e-07  |
|    n_updates            | 22730     |
|    policy_gradient_loss | -4.41e-08 |
|    value_loss           | 6.3e-06   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2275      |
|    time_elapsed         | 2964      |
|    total_timesteps      | 291200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 9.71e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 2.01e-06  |
|    n_updates            | 22740     |
|    policy_gradient_loss | 2.43e-07  |
|    value_loss           | 1.43e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2276      |
|    time_elapsed         | 2965      |
|    total_timesteps      | 291328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 0.000105  |
|    learning_rate        | 0.01      |
|    loss                 | 9.48e-06  |
|    n_updates            | 22750     |
|    policy_gradient_loss | 2.37e-09  |
|    value_loss           | 3.41e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2277      |
|    time_elapsed         | 2967      |
|    total_timesteps      | 291456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | 0.000135  |
|    learning_rate        | 0.01      |
|    loss                 | 3.82e-05  |
|    n_updates            | 22760     |
|    policy_gradient_loss | -1.64e-08 |
|    value_loss           | 8.63e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2278      |
|    time_elapsed         | 2968      |
|    total_timesteps      | 291584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42e-05 |
|    explained_variance   | 0.000217  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000121  |
|    n_updates            | 22770     |
|    policy_gradient_loss | 1.61e-07  |
|    value_loss           | 0.000227  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2279      |
|    time_elapsed         | 2969      |
|    total_timesteps      | 291712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43e-05 |
|    explained_variance   | -0.000906 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000318  |
|    n_updates            | 22780     |
|    policy_gradient_loss | 9.62e-08  |
|    value_loss           | 0.00058   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2280      |
|    time_elapsed         | 2970      |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -0.000123 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000528  |
|    n_updates            | 22790     |
|    policy_gradient_loss | -7.46e-08 |
|    value_loss           | 0.00119   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2281      |
|    time_elapsed         | 2972      |
|    total_timesteps      | 291968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | -7.25e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000309  |
|    n_updates            | 22800     |
|    policy_gradient_loss | -4.44e-08 |
|    value_loss           | 0.00122   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2282      |
|    time_elapsed         | 2973      |
|    total_timesteps      | 292096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | -8.19e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 5.8e-05   |
|    n_updates            | 22810     |
|    policy_gradient_loss | -8.53e-08 |
|    value_loss           | 0.000273  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2283      |
|    time_elapsed         | 2974      |
|    total_timesteps      | 292224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | -9.78e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 7.67e-06  |
|    n_updates            | 22820     |
|    policy_gradient_loss | -7.85e-08 |
|    value_loss           | 1.66e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2284      |
|    time_elapsed         | 2976      |
|    total_timesteps      | 292352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | -0.00011  |
|    learning_rate        | 0.01      |
|    loss                 | 1.33e-06  |
|    n_updates            | 22830     |
|    policy_gradient_loss | 2.28e-09  |
|    value_loss           | 3.65e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2285      |
|    time_elapsed         | 2977      |
|    total_timesteps      | 292480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | -0.000114 |
|    learning_rate        | 0.01      |
|    loss                 | 2.8e-07   |
|    n_updates            | 22840     |
|    policy_gradient_loss | -1.69e-08 |
|    value_loss           | 7.21e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2286      |
|    time_elapsed         | 2978      |
|    total_timesteps      | 292608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | -0.000127 |
|    learning_rate        | 0.01      |
|    loss                 | 3.7e-06   |
|    n_updates            | 22850     |
|    policy_gradient_loss | 7.79e-08  |
|    value_loss           | 1.84e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2287      |
|    time_elapsed         | 2979      |
|    total_timesteps      | 292736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | -0.000149 |
|    learning_rate        | 0.01      |
|    loss                 | 1.83e-05  |
|    n_updates            | 22860     |
|    policy_gradient_loss | -1.14e-07 |
|    value_loss           | 4.85e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2288      |
|    time_elapsed         | 2981      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.47e-05 |
|    explained_variance   | -0.000234 |
|    learning_rate        | 0.01      |
|    loss                 | 6.79e-05  |
|    n_updates            | 22870     |
|    policy_gradient_loss | -1.4e-07  |
|    value_loss           | 0.000133  |
