Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_4
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1814      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5e-05    |
|    explained_variance   | 0.0139    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000156  |
|    n_updates            | 930       |
|    policy_gradient_loss | -8.73e-12 |
|    value_loss           | 0.000713  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 95        |
|    time_elapsed         | 1832      |
|    total_timesteps      | 194560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0101    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000915  |
|    n_updates            | 940       |
|    policy_gradient_loss | -9.87e-10 |
|    value_loss           | 0.00118   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 106      |
|    iterations           | 96       |
|    time_elapsed         | 1851     |
|    total_timesteps      | 196608   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5e-05   |
|    explained_variance   | 0.0185   |
|    learning_rate        | 0.01     |
|    loss                 | 0.000718 |
|    n_updates            | 950      |
|    policy_gradient_loss | 7.93e-10 |
|    value_loss           | 0.00106  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 97        |
|    time_elapsed         | 1875      |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | -0.00014  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00037   |
|    n_updates            | 960       |
|    policy_gradient_loss | -2.67e-09 |
|    value_loss           | 0.000602  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 98        |
|    time_elapsed         | 1894      |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98e-05 |
|    explained_variance   | 0.0174    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00049   |
|    n_updates            | 970       |
|    policy_gradient_loss | -2.11e-09 |
|    value_loss           | 0.000556  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 99        |
|    time_elapsed         | 1913      |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98e-05 |
|    explained_variance   | 0.0123    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000195  |
|    n_updates            | 980       |
|    policy_gradient_loss | -7.28e-11 |
|    value_loss           | 0.000938  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 100       |
|    time_elapsed         | 1937      |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98e-05 |
|    explained_variance   | 0.0091    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00044   |
|    n_updates            | 990       |
|    policy_gradient_loss | -5.94e-10 |
|    value_loss           | 0.000937  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 101       |
|    time_elapsed         | 1955      |
|    total_timesteps      | 206848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98e-05 |
|    explained_variance   | 0.0132    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00139   |
|    n_updates            | 1000      |
|    policy_gradient_loss | -1.03e-09 |
|    value_loss           | 0.00672   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 102       |
|    time_elapsed         | 1974      |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0105    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000295  |
|    n_updates            | 1010      |
|    policy_gradient_loss | -5.68e-10 |
|    value_loss           | 0.000953  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 103       |
|    time_elapsed         | 1993      |
|    total_timesteps      | 210944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0156    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000412  |
|    n_updates            | 1020      |
|    policy_gradient_loss | -7.23e-10 |
|    value_loss           | 0.000835  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 105      |
|    iterations           | 104      |
|    time_elapsed         | 2017     |
|    total_timesteps      | 212992   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5e-05   |
|    explained_variance   | 0.011    |
|    learning_rate        | 0.01     |
|    loss                 | 0.000287 |
|    n_updates            | 1030     |
|    policy_gradient_loss | 1.19e-10 |
|    value_loss           | 0.00076  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 105       |
|    time_elapsed         | 2036      |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01e-05 |
|    explained_variance   | 0.0161    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000534  |
|    n_updates            | 1040      |
|    policy_gradient_loss | 1.53e-10  |
|    value_loss           | 0.00107   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 106       |
|    time_elapsed         | 2055      |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.08e-05 |
|    explained_variance   | 0.0134    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000148  |
|    n_updates            | 1050      |
|    policy_gradient_loss | -3.11e-10 |
|    value_loss           | 0.00123   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 107       |
|    time_elapsed         | 2079      |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.11e-05 |
|    explained_variance   | 0.0145    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000609  |
|    n_updates            | 1060      |
|    policy_gradient_loss | -1.75e-10 |
|    value_loss           | 0.00102   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 108       |
|    time_elapsed         | 2098      |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.11e-05 |
|    explained_variance   | 0.0122    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000486  |
|    n_updates            | 1070      |
|    policy_gradient_loss | 5.38e-10  |
|    value_loss           | 0.00154   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 109       |
|    time_elapsed         | 2117      |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.11e-05 |
|    explained_variance   | 0.0165    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000733  |
|    n_updates            | 1080      |
|    policy_gradient_loss | 5.82e-11  |
|    value_loss           | 0.0011    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 110       |
|    time_elapsed         | 2141      |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.02e-05 |
|    explained_variance   | 0.0163    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000278  |
|    n_updates            | 1090      |
|    policy_gradient_loss | 2.07e-09  |
|    value_loss           | 0.000762  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 111       |
|    time_elapsed         | 2160      |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01e-05 |
|    explained_variance   | 0.0161    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000646  |
|    n_updates            | 1100      |
|    policy_gradient_loss | -1.24e-09 |
|    value_loss           | 0.000942  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 112       |
|    time_elapsed         | 2179      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01e-05 |
|    explained_variance   | 0.0165    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000223  |
|    n_updates            | 1110      |
|    policy_gradient_loss | -1.31e-09 |
|    value_loss           | 0.000997  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 113       |
|    time_elapsed         | 2197      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.02e-05 |
|    explained_variance   | 0.0144    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000411  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -5.68e-10 |
|    value_loss           | 0.000504  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 114       |
|    time_elapsed         | 2222      |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.03e-05 |
|    explained_variance   | 0.017     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000898  |
|    n_updates            | 1130      |
|    policy_gradient_loss | -1.22e-10 |
|    value_loss           | 0.000768  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 115       |
|    time_elapsed         | 2241      |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0186    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000249  |
|    n_updates            | 1140      |
|    policy_gradient_loss | -5.5e-09  |
|    value_loss           | 0.000537  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 116       |
|    time_elapsed         | 2260      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.97e-05 |
|    explained_variance   | 0.017     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000352  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -2.51e-09 |
|    value_loss           | 0.00051   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 117       |
|    time_elapsed         | 2278      |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96e-05 |
|    explained_variance   | 0.019     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000779  |
|    n_updates            | 1160      |
|    policy_gradient_loss | -2.02e-09 |
|    value_loss           | 0.000932  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 118       |
|    time_elapsed         | 2304      |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95e-05 |
|    explained_variance   | -0.0663   |
|    learning_rate        | 0.01      |
|    loss                 | 7.7e-05   |
|    n_updates            | 1170      |
|    policy_gradient_loss | 1.33e-09  |
|    value_loss           | 0.000597  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 119       |
|    time_elapsed         | 2323      |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92e-05 |
|    explained_variance   | 0.0142    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000224  |
|    n_updates            | 1180      |
|    policy_gradient_loss | 1.87e-09  |
|    value_loss           | 0.000646  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 120       |
|    time_elapsed         | 2341      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92e-05 |
|    explained_variance   | 0.015     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000303  |
|    n_updates            | 1190      |
|    policy_gradient_loss | -1.46e-09 |
|    value_loss           | 0.000888  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 121       |
|    time_elapsed         | 2367      |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.94e-05 |
|    explained_variance   | 0.014     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000239  |
|    n_updates            | 1200      |
|    policy_gradient_loss | -7.7e-10  |
|    value_loss           | 0.00111   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 122       |
|    time_elapsed         | 2386      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.94e-05 |
|    explained_variance   | -0.0113   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000309  |
|    n_updates            | 1210      |
|    policy_gradient_loss | -8.66e-10 |
|    value_loss           | 0.0011    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 123       |
|    time_elapsed         | 2405      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95e-05 |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000194  |
|    n_updates            | 1220      |
|    policy_gradient_loss | 6.75e-10  |
|    value_loss           | 0.000874  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 124       |
|    time_elapsed         | 2423      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0128    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000708  |
|    n_updates            | 1230      |
|    policy_gradient_loss | 1.03e-09  |
|    value_loss           | 0.00116   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 125       |
|    time_elapsed         | 2449      |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01e-05 |
|    explained_variance   | 0.0087    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000657  |
|    n_updates            | 1240      |
|    policy_gradient_loss | -1.16e-09 |
|    value_loss           | 0.00109   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 126       |
|    time_elapsed         | 2468      |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.08e-05 |
|    explained_variance   | 0.0158    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00046   |
|    n_updates            | 1250      |
|    policy_gradient_loss | 2.31e-10  |
|    value_loss           | 0.000957  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 127       |
|    time_elapsed         | 2488      |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.14e-05 |
|    explained_variance   | 0.0202    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000521  |
|    n_updates            | 1260      |
|    policy_gradient_loss | -4.86e-10 |
|    value_loss           | 0.00133   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 128       |
|    time_elapsed         | 2516      |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.15e-05 |
|    explained_variance   | 0.0149    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000129  |
|    n_updates            | 1270      |
|    policy_gradient_loss | -1.11e-09 |
|    value_loss           | 0.000818  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 129       |
|    time_elapsed         | 2537      |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.04e-05 |
|    explained_variance   | 0.0127    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000739  |
|    n_updates            | 1280      |
|    policy_gradient_loss | 9.07e-10  |
|    value_loss           | 0.000791  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 130       |
|    time_elapsed         | 2558      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0116    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000218  |
|    n_updates            | 1290      |
|    policy_gradient_loss | -1.16e-09 |
|    value_loss           | 0.000699  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 131       |
|    time_elapsed         | 2586      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.08e-05 |
|    explained_variance   | 0.0163    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000336  |
|    n_updates            | 1300      |
|    policy_gradient_loss | 4.48e-10  |
|    value_loss           | 0.00112   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 132       |
|    time_elapsed         | 2606      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.14e-05 |
|    explained_variance   | -0.00643  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000684  |
|    n_updates            | 1310      |
|    policy_gradient_loss | -1.83e-10 |
|    value_loss           | 0.000792  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 133       |
|    time_elapsed         | 2626      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.13e-05 |
|    explained_variance   | -0.0334   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000298  |
|    n_updates            | 1320      |
|    policy_gradient_loss | -8e-10    |
|    value_loss           | 0.00074   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 134       |
|    time_elapsed         | 2647      |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.07e-05 |
|    explained_variance   | 0.0119    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00105   |
|    n_updates            | 1330      |
|    policy_gradient_loss | -1.44e-09 |
|    value_loss           | 0.000921  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 135       |
|    time_elapsed         | 2675      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.13e-05 |
|    explained_variance   | 0.00626   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000731  |
|    n_updates            | 1340      |
|    policy_gradient_loss | -1.12e-10 |
|    value_loss           | 0.000647  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 136       |
|    time_elapsed         | 2695      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18e-05 |
|    explained_variance   | -0.000485 |
|    learning_rate        | 0.01      |
|    loss                 | 7.64e-05  |
|    n_updates            | 1350      |
|    policy_gradient_loss | -2.08e-09 |
|    value_loss           | 0.000535  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 137       |
|    time_elapsed         | 2716      |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.15e-05 |
|    explained_variance   | 0.0118    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000451  |
|    n_updates            | 1360      |
|    policy_gradient_loss | 1.28e-09  |
|    value_loss           | 0.000764  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 138       |
|    time_elapsed         | 2744      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18e-05 |
|    explained_variance   | -0.00577  |
|    learning_rate        | 0.01      |
|    loss                 | 7.14e-05  |
|    n_updates            | 1370      |
|    policy_gradient_loss | -1.12e-09 |
|    value_loss           | 0.000848  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 139         |
|    time_elapsed         | 2765        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017092112 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63e-06   |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.01        |
|    loss                 | 6.63e-05    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -2.92e-05   |
|    value_loss           | 0.000883    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 140       |
|    time_elapsed         | 2785      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
